Дата,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00
2025-12-27,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2025-12-28,,,,,junior,junior,kids,,,,,,,,,,,,,,,,
2025-12-29,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-12-30,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2025-12-31,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-01-01,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-01-02,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-01-03,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2026-01-04,,,,,junior,junior,kids,,,,,,,,,,,,,,,,
2026-01-05,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-01-06,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-01-07,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-01-08,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-01-09,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-01-10,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2026-01-11,,,,,junior,junior,kids,,,,,,,,,,,,,,,,
2026-01-12,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-01-13,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-01-14,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-01-15,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-01-16,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-01-17,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2026-01-18,,,,,junior,junior,kids,,,,,,,,,,,,,,,,
2026-01-19,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-01-20,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-01-21,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-01-22,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-01-23,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-01-24,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2026-01-25,,,,,junior,junior,kids,,,,,,,,,,,,,,,,
2026-01-26,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-01-27,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-01-28,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-01-29,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-01-30,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-01-31,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2026-02-01,,,,,junior,junior,kids,,,,,,,,,,,,,,,,
2026-02-02,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-02-03,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-02-04,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-02-05,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-02-06,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-02-07,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2026-02-08,,,,,junior,junior,kids,,,,,,,,,,,,,,,,
2026-02-09,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-02-10,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-02-11,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-02-12,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-02-13,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-02-14,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2026-02-15,,,,,junior,junior,kids,,,,,,,,,,,,,,,,
2026-02-16,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-02-17,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-02-18,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-02-19,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-02-20,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-02-21,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2026-02-22,,,,,junior,junior,kids,,,,,,,,,,,,,,,,
2026-02-23,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-02-24,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-02-25,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-02-26,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-02-27,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-02-28,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2026-03-01,,,,,junior,junior,kids,,,,,,,,,,,,,,,,
2026-03-02,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-03-03,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-03-04,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-03-05,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-03-06,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-03-07,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2026-03-08,,,,,junior,junior,kids,,,,,,,,,,,,,,,,
2026-03-09,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-03-10,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-03-11,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-03-12,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-03-13,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-03-14,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2026-03-15,,,,,junior,junior,kids,,,,,,,,,,,,,,,,
2026-03-16,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-03-17,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-03-18,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-03-19,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-03-20,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-03-21,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2026-03-22,,,,,junior,junior,kids,,,,,,,,,,,,,,,,
2026-03-23,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-03-24,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-03-25,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-03-26,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-03-27,home,home,home,home,home,home,,,,,,,,,,,,,,,,,
2026-03-28,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной,выходной
2026-03-29,,,,,,,,,,,,,,,,,,,,,,,
2026-03-30,,,,,,,,,,,,,,,,,,,,,,,
2026-03-31,,,,,,,,,,,,,,,,,,,,,,,
